
asm_test/riscv_floating_point_arithmetic_test_0.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	f14022f3          	csrrs	t0,mhartid,zero
    18a4:	07bf2623          	sw	s11,108(t5)
    18a8:	07cf2823          	sw	t3,112(t5)
    18ac:	07df2a23          	sw	t4,116(t5)
    18b0:	07ef2c23          	sw	t5,120(t5)
    18b4:	07ff2e23          	sw	t6,124(t5)
    18b8:	34202d73          	csrrs	s10,mcause,zero
    18bc:	01fd5d13          	srli	s10,s10,0x1f
    18c0:	000d0463          	beq	s10,zero,0x18c8
    18c4:	1e90006f          	jal	zero,0x22ac
    18c8:	00000f97          	auipc	t6,0x0
    18cc:	e08f8f93          	addi	t6,t6,-504 # 0x16d0
    18d0:	000f8067          	jalr	zero,0(t6)
    18d4:	340f1f73          	csrrw	t5,mscratch,t5
    18d8:	00048f33          	add	t5,s1,zero
    18dc:	f84f0f13          	addi	t5,t5,-124
    18e0:	001f2223          	sw	ra,4(t5)
    18e4:	002f2423          	sw	sp,8(t5)
    18e8:	003f2623          	sw	gp,12(t5)
    18ec:	004f2823          	sw	tp,16(t5)
    18f0:	005f2a23          	sw	t0,20(t5)
    18f4:	006f2c23          	sw	t1,24(t5)
    18f8:	007f2e23          	sw	t2,28(t5)
    18fc:	028f2023          	sw	s0,32(t5)
    1900:	029f2223          	sw	s1,36(t5)
    1904:	02af2423          	sw	a0,40(t5)
    1908:	02bf2623          	sw	a1,44(t5)
    190c:	02cf2823          	sw	a2,48(t5)
    1910:	02df2a23          	sw	a3,52(t5)
    1914:	02ef2c23          	sw	a4,56(t5)
    1918:	02ff2e23          	sw	a5,60(t5)
    191c:	050f2023          	sw	a6,64(t5)
    1920:	051f2223          	sw	a7,68(t5)
    1924:	052f2423          	sw	s2,72(t5)
    1928:	053f2623          	sw	s3,76(t5)
    192c:	054f2823          	sw	s4,80(t5)
    1930:	055f2a23          	sw	s5,84(t5)
    1934:	056f2c23          	sw	s6,88(t5)
    1938:	057f2e23          	sw	s7,92(t5)
    193c:	078f2023          	sw	s8,96(t5)
    1940:	079f2223          	sw	s9,100(t5)
    1944:	07af2423          	sw	s10,104(t5)
    1948:	07bf2623          	sw	s11,108(t5)
    194c:	07cf2823          	sw	t3,112(t5)
    1950:	07df2a23          	sw	t4,116(t5)
    1954:	07ef2c23          	sw	t5,120(t5)
    1958:	07ff2e23          	sw	t6,124(t5)
    195c:	34202d73          	csrrs	s10,mcause,zero
    1960:	01fd5d13          	srli	s10,s10,0x1f
    1964:	000d0463          	beq	s10,zero,0x196c
    1968:	1450006f          	jal	zero,0x22ac
    196c:	00000f97          	auipc	t6,0x0
    1970:	d64f8f93          	addi	t6,t6,-668 # 0x16d0
    1974:	000f8067          	jalr	zero,0(t6)
    1978:	340f1f73          	csrrw	t5,mscratch,t5
    197c:	00048f33          	add	t5,s1,zero
    1980:	f84f0f13          	addi	t5,t5,-124
    1984:	001f2223          	sw	ra,4(t5)
    1988:	002f2423          	sw	sp,8(t5)
    198c:	003f2623          	sw	gp,12(t5)
    1990:	004f2823          	sw	tp,16(t5)
    1994:	005f2a23          	sw	t0,20(t5)
    1998:	006f2c23          	sw	t1,24(t5)
    199c:	007f2e23          	sw	t2,28(t5)
    19a0:	028f2023          	sw	s0,32(t5)
    19a4:	029f2223          	sw	s1,36(t5)
    19a8:	02af2423          	sw	a0,40(t5)
    19ac:	02bf2623          	sw	a1,44(t5)
    19b0:	02cf2823          	sw	a2,48(t5)
    19b4:	02df2a23          	sw	a3,52(t5)
    19b8:	02ef2c23          	sw	a4,56(t5)
    19bc:	02ff2e23          	sw	a5,60(t5)
    19c0:	050f2023          	sw	a6,64(t5)
    19c4:	051f2223          	sw	a7,68(t5)
    19c8:	052f2423          	sw	s2,72(t5)
    19cc:	053f2623          	sw	s3,76(t5)
    19d0:	054f2823          	sw	s4,80(t5)
    19d4:	055f2a23          	sw	s5,84(t5)
    19d8:	056f2c23          	sw	s6,88(t5)
    19dc:	057f2e23          	sw	s7,92(t5)
    19e0:	078f2023          	sw	s8,96(t5)
    19e4:	079f2223          	sw	s9,100(t5)
    19e8:	07af2423          	sw	s10,104(t5)
    19ec:	07bf2623          	sw	s11,108(t5)
    19f0:	07cf2823          	sw	t3,112(t5)
    19f4:	07df2a23          	sw	t4,116(t5)
    19f8:	07ef2c23          	sw	t5,120(t5)
    19fc:	07ff2e23          	sw	t6,124(t5)
    1a00:	34202d73          	csrrs	s10,mcause,zero
    1a04:	01fd5d13          	srli	s10,s10,0x1f
    1a08:	000d0463          	beq	s10,zero,0x1a10
    1a0c:	0a10006f          	jal	zero,0x22ac
    1a10:	00000f97          	auipc	t6,0x0
    1a14:	cc0f8f93          	addi	t6,t6,-832 # 0x16d0
    1a18:	000f8067          	jalr	zero,0(t6)
    1a1c:	340f1f73          	csrrw	t5,mscratch,t5
    1a20:	00048f33          	add	t5,s1,zero
    1a24:	f84f0f13          	addi	t5,t5,-124
    1a28:	001f2223          	sw	ra,4(t5)
    1a2c:	002f2423          	sw	sp,8(t5)
    1a30:	003f2623          	sw	gp,12(t5)
    1a34:	004f2823          	sw	tp,16(t5)
    1a38:	005f2a23          	sw	t0,20(t5)
    1a3c:	006f2c23          	sw	t1,24(t5)
    1a40:	007f2e23          	sw	t2,28(t5)
    1a44:	028f2023          	sw	s0,32(t5)
    1a48:	029f2223          	sw	s1,36(t5)
    1a4c:	02af2423          	sw	a0,40(t5)
    1a50:	02bf2623          	sw	a1,44(t5)
    1a54:	02cf2823          	sw	a2,48(t5)
    1a58:	02df2a23          	sw	a3,52(t5)
    1a5c:	02ef2c23          	sw	a4,56(t5)
    1a60:	02ff2e23          	sw	a5,60(t5)
    1a64:	050f2023          	sw	a6,64(t5)
    1a68:	051f2223          	sw	a7,68(t5)
    1a6c:	052f2423          	sw	s2,72(t5)
    1a70:	053f2623          	sw	s3,76(t5)
    1a74:	054f2823          	sw	s4,80(t5)
    1a78:	055f2a23          	sw	s5,84(t5)
    1a7c:	056f2c23          	sw	s6,88(t5)
    1a80:	057f2e23          	sw	s7,92(t5)
    1a84:	078f2023          	sw	s8,96(t5)
    1a88:	079f2223          	sw	s9,100(t5)
    1a8c:	07af2423          	sw	s10,104(t5)
    1a90:	07bf2623          	sw	s11,108(t5)
    1a94:	07cf2823          	sw	t3,112(t5)
    1a98:	07df2a23          	sw	t4,116(t5)
    1a9c:	07ef2c23          	sw	t5,120(t5)
    1aa0:	07ff2e23          	sw	t6,124(t5)
    1aa4:	34202d73          	csrrs	s10,mcause,zero
    1aa8:	01fd5d13          	srli	s10,s10,0x1f
    1aac:	000d0463          	beq	s10,zero,0x1ab4
    1ab0:	7fc0006f          	jal	zero,0x22ac
    1ab4:	00000f97          	auipc	t6,0x0
    1ab8:	c1cf8f93          	addi	t6,t6,-996 # 0x16d0
    1abc:	000f8067          	jalr	zero,0(t6)
    1ac0:	340f1f73          	csrrw	t5,mscratch,t5
    1ac4:	00048f33          	add	t5,s1,zero
    1ac8:	f84f0f13          	addi	t5,t5,-124
    1acc:	001f2223          	sw	ra,4(t5)
    1ad0:	002f2423          	sw	sp,8(t5)
    1ad4:	003f2623          	sw	gp,12(t5)
    1ad8:	004f2823          	sw	tp,16(t5)
    1adc:	005f2a23          	sw	t0,20(t5)
    1ae0:	006f2c23          	sw	t1,24(t5)
    1ae4:	007f2e23          	sw	t2,28(t5)
    1ae8:	028f2023          	sw	s0,32(t5)
    1aec:	029f2223          	sw	s1,36(t5)
    1af0:	02af2423          	sw	a0,40(t5)
    1af4:	02bf2623          	sw	a1,44(t5)
    1af8:	02cf2823          	sw	a2,48(t5)
    1afc:	02df2a23          	sw	a3,52(t5)
    1b00:	02ef2c23          	sw	a4,56(t5)
    1b04:	02ff2e23          	sw	a5,60(t5)
    1b08:	050f2023          	sw	a6,64(t5)
    1b0c:	051f2223          	sw	a7,68(t5)
    1b10:	052f2423          	sw	s2,72(t5)
    1b14:	053f2623          	sw	s3,76(t5)
    1b18:	054f2823          	sw	s4,80(t5)
    1b1c:	055f2a23          	sw	s5,84(t5)
    1b20:	056f2c23          	sw	s6,88(t5)
    1b24:	057f2e23          	sw	s7,92(t5)
    1b28:	078f2023          	sw	s8,96(t5)
    1b2c:	079f2223          	sw	s9,100(t5)
    1b30:	07af2423          	sw	s10,104(t5)
    1b34:	07bf2623          	sw	s11,108(t5)
    1b38:	07cf2823          	sw	t3,112(t5)
    1b3c:	07df2a23          	sw	t4,116(t5)
    1b40:	07ef2c23          	sw	t5,120(t5)
    1b44:	07ff2e23          	sw	t6,124(t5)
    1b48:	34202d73          	csrrs	s10,mcause,zero
    1b4c:	01fd5d13          	srli	s10,s10,0x1f
    1b50:	000d0463          	beq	s10,zero,0x1b58
    1b54:	7580006f          	jal	zero,0x22ac
    1b58:	00000f97          	auipc	t6,0x0
    1b5c:	b78f8f93          	addi	t6,t6,-1160 # 0x16d0
    1b60:	000f8067          	jalr	zero,0(t6)
    1b64:	340f1f73          	csrrw	t5,mscratch,t5
    1b68:	00048f33          	add	t5,s1,zero
    1b6c:	f84f0f13          	addi	t5,t5,-124
    1b70:	001f2223          	sw	ra,4(t5)
    1b74:	002f2423          	sw	sp,8(t5)
    1b78:	003f2623          	sw	gp,12(t5)
    1b7c:	004f2823          	sw	tp,16(t5)
    1b80:	005f2a23          	sw	t0,20(t5)
    1b84:	006f2c23          	sw	t1,24(t5)
    1b88:	007f2e23          	sw	t2,28(t5)
    1b8c:	028f2023          	sw	s0,32(t5)
    1b90:	029f2223          	sw	s1,36(t5)
    1b94:	02af2423          	sw	a0,40(t5)
    1b98:	02bf2623          	sw	a1,44(t5)
    1b9c:	02cf2823          	sw	a2,48(t5)
    1ba0:	02df2a23          	sw	a3,52(t5)
    1ba4:	02ef2c23          	sw	a4,56(t5)
    1ba8:	02ff2e23          	sw	a5,60(t5)
    1bac:	050f2023          	sw	a6,64(t5)
    1bb0:	051f2223          	sw	a7,68(t5)
    1bb4:	052f2423          	sw	s2,72(t5)
    1bb8:	053f2623          	sw	s3,76(t5)
    1bbc:	054f2823          	sw	s4,80(t5)
    1bc0:	055f2a23          	sw	s5,84(t5)
    1bc4:	056f2c23          	sw	s6,88(t5)
    1bc8:	057f2e23          	sw	s7,92(t5)
    1bcc:	078f2023          	sw	s8,96(t5)
    1bd0:	079f2223          	sw	s9,100(t5)
    1bd4:	07af2423          	sw	s10,104(t5)
    1bd8:	07bf2623          	sw	s11,108(t5)
    1bdc:	07cf2823          	sw	t3,112(t5)
    1be0:	07df2a23          	sw	t4,116(t5)
    1be4:	07ef2c23          	sw	t5,120(t5)
    1be8:	07ff2e23          	sw	t6,124(t5)
    1bec:	34202d73          	csrrs	s10,mcause,zero
    1bf0:	01fd5d13          	srli	s10,s10,0x1f
    1bf4:	000d0463          	beq	s10,zero,0x1bfc
    1bf8:	6b40006f          	jal	zero,0x22ac
    1bfc:	00000f97          	auipc	t6,0x0
    1c00:	ad4f8f93          	addi	t6,t6,-1324 # 0x16d0
    1c04:	000f8067          	jalr	zero,0(t6)
    1c08:	340f1f73          	csrrw	t5,mscratch,t5
    1c0c:	00048f33          	add	t5,s1,zero
    1c10:	f84f0f13          	addi	t5,t5,-124
    1c14:	001f2223          	sw	ra,4(t5)
    1c18:	002f2423          	sw	sp,8(t5)
    1c1c:	003f2623          	sw	gp,12(t5)
    1c20:	004f2823          	sw	tp,16(t5)
    1c24:	005f2a23          	sw	t0,20(t5)
    1c28:	006f2c23          	sw	t1,24(t5)
    1c2c:	007f2e23          	sw	t2,28(t5)
    1c30:	028f2023          	sw	s0,32(t5)
    1c34:	029f2223          	sw	s1,36(t5)
    1c38:	02af2423          	sw	a0,40(t5)
    1c3c:	02bf2623          	sw	a1,44(t5)
    1c40:	02cf2823          	sw	a2,48(t5)
    1c44:	02df2a23          	sw	a3,52(t5)
    1c48:	02ef2c23          	sw	a4,56(t5)
    1c4c:	02ff2e23          	sw	a5,60(t5)
    1c50:	050f2023          	sw	a6,64(t5)
    1c54:	051f2223          	sw	a7,68(t5)
    1c58:	052f2423          	sw	s2,72(t5)
    1c5c:	053f2623          	sw	s3,76(t5)
    1c60:	054f2823          	sw	s4,80(t5)
    1c64:	055f2a23          	sw	s5,84(t5)
    1c68:	056f2c23          	sw	s6,88(t5)
    1c6c:	057f2e23          	sw	s7,92(t5)
    1c70:	078f2023          	sw	s8,96(t5)
    1c74:	079f2223          	sw	s9,100(t5)
    1c78:	07af2423          	sw	s10,104(t5)
    1c7c:	07bf2623          	sw	s11,108(t5)
    1c80:	07cf2823          	sw	t3,112(t5)
    1c84:	07df2a23          	sw	t4,116(t5)
    1c88:	07ef2c23          	sw	t5,120(t5)
    1c8c:	07ff2e23          	sw	t6,124(t5)
    1c90:	34202d73          	csrrs	s10,mcause,zero
    1c94:	01fd5d13          	srli	s10,s10,0x1f
    1c98:	000d0463          	beq	s10,zero,0x1ca0
    1c9c:	6100006f          	jal	zero,0x22ac
    1ca0:	00000f97          	auipc	t6,0x0
    1ca4:	a30f8f93          	addi	t6,t6,-1488 # 0x16d0
    1ca8:	000f8067          	jalr	zero,0(t6)
    1cac:	340f1f73          	csrrw	t5,mscratch,t5
    1cb0:	00048f33          	add	t5,s1,zero
    1cb4:	f84f0f13          	addi	t5,t5,-124
    1cb8:	001f2223          	sw	ra,4(t5)
    1cbc:	002f2423          	sw	sp,8(t5)
    1cc0:	003f2623          	sw	gp,12(t5)
    1cc4:	004f2823          	sw	tp,16(t5)
    1cc8:	005f2a23          	sw	t0,20(t5)
    1ccc:	006f2c23          	sw	t1,24(t5)
    1cd0:	007f2e23          	sw	t2,28(t5)
    1cd4:	028f2023          	sw	s0,32(t5)
    1cd8:	029f2223          	sw	s1,36(t5)
    1cdc:	02af2423          	sw	a0,40(t5)
    1ce0:	02bf2623          	sw	a1,44(t5)
    1ce4:	02cf2823          	sw	a2,48(t5)
    1ce8:	02df2a23          	sw	a3,52(t5)
    1cec:	02ef2c23          	sw	a4,56(t5)
    1cf0:	02ff2e23          	sw	a5,60(t5)
    1cf4:	050f2023          	sw	a6,64(t5)
    1cf8:	051f2223          	sw	a7,68(t5)
    1cfc:	052f2423          	sw	s2,72(t5)
    1d00:	053f2623          	sw	s3,76(t5)
    1d04:	054f2823          	sw	s4,80(t5)
    1d08:	055f2a23          	sw	s5,84(t5)
    1d0c:	056f2c23          	sw	s6,88(t5)
    1d10:	057f2e23          	sw	s7,92(t5)
    1d14:	078f2023          	sw	s8,96(t5)
    1d18:	079f2223          	sw	s9,100(t5)
    1d1c:	07af2423          	sw	s10,104(t5)
    1d20:	07bf2623          	sw	s11,108(t5)
    1d24:	07cf2823          	sw	t3,112(t5)
    1d28:	07df2a23          	sw	t4,116(t5)
    1d2c:	07ef2c23          	sw	t5,120(t5)
    1d30:	07ff2e23          	sw	t6,124(t5)
    1d34:	34202d73          	csrrs	s10,mcause,zero
    1d38:	01fd5d13          	srli	s10,s10,0x1f
    1d3c:	000d0463          	beq	s10,zero,0x1d44
    1d40:	56c0006f          	jal	zero,0x22ac
    1d44:	00000f97          	auipc	t6,0x0
    1d48:	98cf8f93          	addi	t6,t6,-1652 # 0x16d0
    1d4c:	000f8067          	jalr	zero,0(t6)
    1d50:	340f1f73          	csrrw	t5,mscratch,t5
    1d54:	00048f33          	add	t5,s1,zero
    1d58:	f84f0f13          	addi	t5,t5,-124
    1d5c:	001f2223          	sw	ra,4(t5)
    1d60:	002f2423          	sw	sp,8(t5)
    1d64:	003f2623          	sw	gp,12(t5)
    1d68:	004f2823          	sw	tp,16(t5)
    1d6c:	005f2a23          	sw	t0,20(t5)
    1d70:	006f2c23          	sw	t1,24(t5)
    1d74:	007f2e23          	sw	t2,28(t5)
    1d78:	028f2023          	sw	s0,32(t5)
    1d7c:	029f2223          	sw	s1,36(t5)
    1d80:	02af2423          	sw	a0,40(t5)
    1d84:	02bf2623          	sw	a1,44(t5)
    1d88:	02cf2823          	sw	a2,48(t5)
    1d8c:	02df2a23          	sw	a3,52(t5)
    1d90:	02ef2c23          	sw	a4,56(t5)
    1d94:	02ff2e23          	sw	a5,60(t5)
    1d98:	050f2023          	sw	a6,64(t5)
    1d9c:	051f2223          	sw	a7,68(t5)
    1da0:	052f2423          	sw	s2,72(t5)
    1da4:	053f2623          	sw	s3,76(t5)
    1da8:	054f2823          	sw	s4,80(t5)
    1dac:	055f2a23          	sw	s5,84(t5)
    1db0:	056f2c23          	sw	s6,88(t5)
    1db4:	057f2e23          	sw	s7,92(t5)
    1db8:	078f2023          	sw	s8,96(t5)
    1dbc:	079f2223          	sw	s9,100(t5)
    1dc0:	07af2423          	sw	s10,104(t5)
    1dc4:	07bf2623          	sw	s11,108(t5)
    1dc8:	07cf2823          	sw	t3,112(t5)
    1dcc:	07df2a23          	sw	t4,116(t5)
    1dd0:	07ef2c23          	sw	t5,120(t5)
    1dd4:	07ff2e23          	sw	t6,124(t5)
    1dd8:	34202d73          	csrrs	s10,mcause,zero
    1ddc:	01fd5d13          	srli	s10,s10,0x1f
    1de0:	000d0463          	beq	s10,zero,0x1de8
    1de4:	4c80006f          	jal	zero,0x22ac
    1de8:	00000f97          	auipc	t6,0x0
    1dec:	8e8f8f93          	addi	t6,t6,-1816 # 0x16d0
    1df0:	000f8067          	jalr	zero,0(t6)
    1df4:	340f1f73          	csrrw	t5,mscratch,t5
    1df8:	00048f33          	add	t5,s1,zero
    1dfc:	f84f0f13          	addi	t5,t5,-124
    1e00:	001f2223          	sw	ra,4(t5)
    1e04:	002f2423          	sw	sp,8(t5)
    1e08:	003f2623          	sw	gp,12(t5)
    1e0c:	004f2823          	sw	tp,16(t5)
    1e10:	005f2a23          	sw	t0,20(t5)
    1e14:	006f2c23          	sw	t1,24(t5)
    1e18:	007f2e23          	sw	t2,28(t5)
    1e1c:	028f2023          	sw	s0,32(t5)
    1e20:	029f2223          	sw	s1,36(t5)
    1e24:	02af2423          	sw	a0,40(t5)
    1e28:	02bf2623          	sw	a1,44(t5)
    1e2c:	02cf2823          	sw	a2,48(t5)
    1e30:	02df2a23          	sw	a3,52(t5)
    1e34:	02ef2c23          	sw	a4,56(t5)
    1e38:	02ff2e23          	sw	a5,60(t5)
    1e3c:	050f2023          	sw	a6,64(t5)
    1e40:	051f2223          	sw	a7,68(t5)
    1e44:	052f2423          	sw	s2,72(t5)
    1e48:	053f2623          	sw	s3,76(t5)
    1e4c:	054f2823          	sw	s4,80(t5)
    1e50:	055f2a23          	sw	s5,84(t5)
    1e54:	056f2c23          	sw	s6,88(t5)
    1e58:	057f2e23          	sw	s7,92(t5)
    1e5c:	078f2023          	sw	s8,96(t5)
    1e60:	079f2223          	sw	s9,100(t5)
    1e64:	07af2423          	sw	s10,104(t5)
    1e68:	07bf2623          	sw	s11,108(t5)
    1e6c:	07cf2823          	sw	t3,112(t5)
    1e70:	07df2a23          	sw	t4,116(t5)
    1e74:	07ef2c23          	sw	t5,120(t5)
    1e78:	07ff2e23          	sw	t6,124(t5)
    1e7c:	34202d73          	csrrs	s10,mcause,zero
    1e80:	01fd5d13          	srli	s10,s10,0x1f
    1e84:	000d0463          	beq	s10,zero,0x1e8c
    1e88:	4240006f          	jal	zero,0x22ac
    1e8c:	00000f97          	auipc	t6,0x0
    1e90:	844f8f93          	addi	t6,t6,-1980 # 0x16d0
    1e94:	000f8067          	jalr	zero,0(t6)
    1e98:	340f1f73          	csrrw	t5,mscratch,t5
    1e9c:	00048f33          	add	t5,s1,zero
    1ea0:	f84f0f13          	addi	t5,t5,-124
    1ea4:	001f2223          	sw	ra,4(t5)
    1ea8:	002f2423          	sw	sp,8(t5)
    1eac:	003f2623          	sw	gp,12(t5)
    1eb0:	004f2823          	sw	tp,16(t5)
    1eb4:	005f2a23          	sw	t0,20(t5)
    1eb8:	006f2c23          	sw	t1,24(t5)
    1ebc:	007f2e23          	sw	t2,28(t5)
    1ec0:	028f2023          	sw	s0,32(t5)
    1ec4:	029f2223          	sw	s1,36(t5)
    1ec8:	02af2423          	sw	a0,40(t5)
    1ecc:	02bf2623          	sw	a1,44(t5)
    1ed0:	02cf2823          	sw	a2,48(t5)
    1ed4:	02df2a23          	sw	a3,52(t5)
    1ed8:	02ef2c23          	sw	a4,56(t5)
    1edc:	02ff2e23          	sw	a5,60(t5)
    1ee0:	050f2023          	sw	a6,64(t5)
    1ee4:	051f2223          	sw	a7,68(t5)
    1ee8:	052f2423          	sw	s2,72(t5)
    1eec:	053f2623          	sw	s3,76(t5)
    1ef0:	054f2823          	sw	s4,80(t5)
    1ef4:	055f2a23          	sw	s5,84(t5)
    1ef8:	056f2c23          	sw	s6,88(t5)
    1efc:	057f2e23          	sw	s7,92(t5)
    1f00:	078f2023          	sw	s8,96(t5)
    1f04:	079f2223          	sw	s9,100(t5)
    1f08:	07af2423          	sw	s10,104(t5)
    1f0c:	07bf2623          	sw	s11,108(t5)
    1f10:	07cf2823          	sw	t3,112(t5)
    1f14:	07df2a23          	sw	t4,116(t5)
    1f18:	07ef2c23          	sw	t5,120(t5)
    1f1c:	07ff2e23          	sw	t6,124(t5)
    1f20:	34202d73          	csrrs	s10,mcause,zero
    1f24:	01fd5d13          	srli	s10,s10,0x1f
    1f28:	000d0463          	beq	s10,zero,0x1f30
    1f2c:	3800006f          	jal	zero,0x22ac
    1f30:	ffffff97          	auipc	t6,0xfffff
    1f34:	7a0f8f93          	addi	t6,t6,1952 # 0x16d0
    1f38:	000f8067          	jalr	zero,0(t6)
    1f3c:	340f1f73          	csrrw	t5,mscratch,t5
    1f40:	00048f33          	add	t5,s1,zero
    1f44:	f84f0f13          	addi	t5,t5,-124
    1f48:	001f2223          	sw	ra,4(t5)
    1f4c:	002f2423          	sw	sp,8(t5)
    1f50:	003f2623          	sw	gp,12(t5)
    1f54:	004f2823          	sw	tp,16(t5)
    1f58:	005f2a23          	sw	t0,20(t5)
    1f5c:	006f2c23          	sw	t1,24(t5)
    1f60:	007f2e23          	sw	t2,28(t5)
    1f64:	028f2023          	sw	s0,32(t5)
    1f68:	029f2223          	sw	s1,36(t5)
    1f6c:	02af2423          	sw	a0,40(t5)
    1f70:	02bf2623          	sw	a1,44(t5)
    1f74:	02cf2823          	sw	a2,48(t5)
    1f78:	02df2a23          	sw	a3,52(t5)
    1f7c:	02ef2c23          	sw	a4,56(t5)
    1f80:	02ff2e23          	sw	a5,60(t5)
    1f84:	050f2023          	sw	a6,64(t5)
    1f88:	051f2223          	sw	a7,68(t5)
    1f8c:	052f2423          	sw	s2,72(t5)
    1f90:	053f2623          	sw	s3,76(t5)
    1f94:	054f2823          	sw	s4,80(t5)
    1f98:	055f2a23          	sw	s5,84(t5)
    1f9c:	056f2c23          	sw	s6,88(t5)
    1fa0:	057f2e23          	sw	s7,92(t5)
    1fa4:	078f2023          	sw	s8,96(t5)
    1fa8:	079f2223          	sw	s9,100(t5)
    1fac:	07af2423          	sw	s10,104(t5)
    1fb0:	07bf2623          	sw	s11,108(t5)
    1fb4:	07cf2823          	sw	t3,112(t5)
    1fb8:	07df2a23          	sw	t4,116(t5)
    1fbc:	07ef2c23          	sw	t5,120(t5)
    1fc0:	07ff2e23          	sw	t6,124(t5)
    1fc4:	34202d73          	csrrs	s10,mcause,zero
    1fc8:	01fd5d13          	srli	s10,s10,0x1f
    1fcc:	000d0463          	beq	s10,zero,0x1fd4
    1fd0:	2dc0006f          	jal	zero,0x22ac
    1fd4:	ffffff97          	auipc	t6,0xfffff
    1fd8:	6fcf8f93          	addi	t6,t6,1788 # 0x16d0
    1fdc:	000f8067          	jalr	zero,0(t6)
    1fe0:	340f1f73          	csrrw	t5,mscratch,t5
    1fe4:	00048f33          	add	t5,s1,zero
    1fe8:	f84f0f13          	addi	t5,t5,-124
    1fec:	001f2223          	sw	ra,4(t5)
    1ff0:	002f2423          	sw	sp,8(t5)
    1ff4:	003f2623          	sw	gp,12(t5)
    1ff8:	004f2823          	sw	tp,16(t5)
    1ffc:	005f2a23          	sw	t0,20(t5)
    2000:	006f2c23          	sw	t1,24(t5)
    2004:	007f2e23          	sw	t2,28(t5)
    2008:	028f2023          	sw	s0,32(t5)
    200c:	029f2223          	sw	s1,36(t5)
    2010:	02af2423          	sw	a0,40(t5)
    2014:	02bf2623          	sw	a1,44(t5)
    2018:	02cf2823          	sw	a2,48(t5)
    201c:	02df2a23          	sw	a3,52(t5)
    2020:	02ef2c23          	sw	a4,56(t5)
    2024:	02ff2e23          	sw	a5,60(t5)
    2028:	050f2023          	sw	a6,64(t5)
    202c:	051f2223          	sw	a7,68(t5)
    2030:	052f2423          	sw	s2,72(t5)
    2034:	053f2623          	sw	s3,76(t5)
    2038:	054f2823          	sw	s4,80(t5)
    203c:	055f2a23          	sw	s5,84(t5)
    2040:	056f2c23          	sw	s6,88(t5)
    2044:	057f2e23          	sw	s7,92(t5)
    2048:	078f2023          	sw	s8,96(t5)
    204c:	079f2223          	sw	s9,100(t5)
    2050:	07af2423          	sw	s10,104(t5)
    2054:	07bf2623          	sw	s11,108(t5)
    2058:	07cf2823          	sw	t3,112(t5)
    205c:	07df2a23          	sw	t4,116(t5)
    2060:	07ef2c23          	sw	t5,120(t5)
    2064:	07ff2e23          	sw	t6,124(t5)
    2068:	34202d73          	csrrs	s10,mcause,zero
    206c:	01fd5d13          	srli	s10,s10,0x1f
    2070:	000d0463          	beq	s10,zero,0x2078
    2074:	2380006f          	jal	zero,0x22ac
    2078:	ffffff97          	auipc	t6,0xfffff
    207c:	658f8f93          	addi	t6,t6,1624 # 0x16d0
    2080:	000f8067          	jalr	zero,0(t6)
    2084:	00000013          	addi	zero,zero,0
    2088:	00000013          	addi	zero,zero,0
    208c:	00000013          	addi	zero,zero,0
    2090:	0400006f          	jal	zero,0x20d0
    2094:	e54ff06f          	jal	zero,0x16e8
    2098:	ef4ff06f          	jal	zero,0x178c
    209c:	f94ff06f          	jal	zero,0x1830
    20a0:	835ff06f          	jal	zero,0x18d4
    20a4:	8d5ff06f          	jal	zero,0x1978
    20a8:	975ff06f          	jal	zero,0x1a1c
    20ac:	a15ff06f          	jal	zero,0x1ac0
    20b0:	ab5ff06f          	jal	zero,0x1b64
    20b4:	b55ff06f          	jal	zero,0x1c08
    20b8:	bf5ff06f          	jal	zero,0x1cac
    20bc:	c95ff06f          	jal	zero,0x1d50
    20c0:	d35ff06f          	jal	zero,0x1df4
    20c4:	dd5ff06f          	jal	zero,0x1e98
    20c8:	e75ff06f          	jal	zero,0x1f3c
    20cc:	f15ff06f          	jal	zero,0x1fe0
    20d0:	340f1f73          	csrrw	t5,mscratch,t5
    20d4:	00048f33          	add	t5,s1,zero
    20d8:	f84f0f13          	addi	t5,t5,-124
    20dc:	001f2223          	sw	ra,4(t5)
    20e0:	002f2423          	sw	sp,8(t5)
    20e4:	003f2623          	sw	gp,12(t5)
    20e8:	004f2823          	sw	tp,16(t5)
    20ec:	005f2a23          	sw	t0,20(t5)
    20f0:	006f2c23          	sw	t1,24(t5)
    20f4:	007f2e23          	sw	t2,28(t5)
    20f8:	028f2023          	sw	s0,32(t5)
    20fc:	029f2223          	sw	s1,36(t5)
    2100:	02af2423          	sw	a0,40(t5)
    2104:	02bf2623          	sw	a1,44(t5)
    2108:	02cf2823          	sw	a2,48(t5)
    210c:	02df2a23          	sw	a3,52(t5)
    2110:	02ef2c23          	sw	a4,56(t5)
    2114:	02ff2e23          	sw	a5,60(t5)
    2118:	050f2023          	sw	a6,64(t5)
    211c:	051f2223          	sw	a7,68(t5)
    2120:	052f2423          	sw	s2,72(t5)
    2124:	053f2623          	sw	s3,76(t5)
    2128:	054f2823          	sw	s4,80(t5)
    212c:	055f2a23          	sw	s5,84(t5)
    2130:	056f2c23          	sw	s6,88(t5)
    2134:	057f2e23          	sw	s7,92(t5)
